sep=;
Run time (s);Round;Exception;deadline;Agreement;Discounted;#agreeing;min.util.;max.util.;Dist. to Pareto;Dist. to Nash;Social Welfare;Agent 1;Agent 2;Utility 1;Utility 2;Disc. Util. 1;Disc. Util. 2;Perceived. Util. 1;Perceived. Util. 2;User Bother 1;User Bother 2;User Util. 1;User Util. 2;Profile 1;Profile 2
0.867;792;;1000rounds;Yes;No;2;0.24807;0.90585;0.01022;0.39082;1.15392;boa-negotiator.boaframework.offeringstrategy.other.TimeDependent_Offering_min_max_k_e-negotiator.boaframework.acceptanceconditions.other.AC_Next_a_b-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NullStrategy_t@614;half_Right_C01@615;0.24806922741851706;0.9058477588912196;0.24806922741851706;0.9058477588912196;0.24806922741851706;0.9058477588912196;0.0;0.0;0.24806922741851706;0.9058477588912196;Energy-A-prof1.xml;Energy-A-prof2.xml
0.795;726;;1000rounds;Yes;No;2;0.16581;0.95944;0.01022;0.48816;1.12525;boa-negotiator.boaframework.offeringstrategy.other.TimeDependent_Offering_max_min_e_k-negotiator.boaframework.acceptanceconditions.other.AC_Next_a_b-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NullStrategy_t@616;half_Right_C01@617;0.16581467983996293;0.959437275761381;0.16581467983996293;0.959437275761381;0.16581467983996293;0.959437275761381;0.0;0.0;0.16581467983996293;0.959437275761381;Energy-A-prof1.xml;Energy-A-prof2.xml
1.141;726;;1000rounds;Yes;No;2;0.16581;0.95944;0.01022;0.48816;1.12525;boa-negotiator.boaframework.offeringstrategy.other.TimeDependent_Offering_min_k_max_e-negotiator.boaframework.acceptanceconditions.other.AC_Next_b_a-negotiator.boaframework.opponentmodel.CUHKFrequencyModelV2-negotiator.boaframework.omstrategy.NullStrategy_t@618;half_Right_C01@619;0.16581467983996293;0.959437275761381;0.16581467983996293;0.959437275761381;0.16581467983996293;0.959437275761381;0.0;0.0;0.16581467983996293;0.959437275761381;Energy-A-prof1.xml;Energy-A-prof2.xml
0.941;792;;1000rounds;Yes;No;2;0.24807;0.90585;0.01022;0.39082;1.15392;boa-negotiator.boaframework.offeringstrategy.other.TimeDependent_Offering_k_min_max_e-negotiator.boaframework.acceptanceconditions.other.AC_Next_b_a-negotiator.boaframework.opponentmodel.CUHKFrequencyModelV2-negotiator.boaframework.omstrategy.NullStrategy_t@620;half_Right_C01@621;0.24806922741851706;0.9058477588912196;0.24806922741851706;0.9058477588912196;0.24806922741851706;0.9058477588912196;0.0;0.0;0.24806922741851706;0.9058477588912196;Energy-A-prof1.xml;Energy-A-prof2.xml
1.142;936;;1000rounds;Yes;No;2;0.49982;0.52403;0.08903;0.14841;1.02385;boa-negotiator.boaframework.offeringstrategy.other.TimeDependent_Offering_e_max_k_min-negotiator.boaframework.acceptanceconditions.other.AC_Next_a_b-negotiator.boaframework.opponentmodel.CUHKFrequencyModelV2-negotiator.boaframework.omstrategy.NullStrategy_t@622;half_Right_C01@623;0.5240317052759118;0.49981902217539986;0.5240317052759118;0.49981902217539986;0.5240317052759118;0.49981902217539986;0.0;0.0;0.5240317052759118;0.49981902217539986;Energy-A-prof1.xml;Energy-A-prof2.xml
0.927;792;;1000rounds;Yes;No;2;0.24807;0.90585;0.01022;0.39082;1.15392;boa-negotiator.boaframework.offeringstrategy.other.TimeDependent_Offering_e_min_k_max-negotiator.boaframework.acceptanceconditions.other.AC_Next_a_b-negotiator.boaframework.opponentmodel.OppositeModel-negotiator.boaframework.omstrategy.NullStrategy_t@624;half_Right_C01@625;0.24806922741851706;0.9058477588912196;0.24806922741851706;0.9058477588912196;0.24806922741851706;0.9058477588912196;0.0;0.0;0.24806922741851706;0.9058477588912196;Energy-A-prof1.xml;Energy-A-prof2.xml
1.476;936;;1000rounds;Yes;No;2;0.49982;0.52403;0.08903;0.14841;1.02385;boa-negotiator.boaframework.offeringstrategy.other.TimeDependent_Offering_min_e_max_k-negotiator.boaframework.acceptanceconditions.other.AC_Next_b_a-negotiator.boaframework.opponentmodel.OppositeModel-negotiator.boaframework.omstrategy.NullStrategy_t@626;half_Right_C01@627;0.5240317052759118;0.49981902217539986;0.5240317052759118;0.49981902217539986;0.5240317052759118;0.49981902217539986;0.0;0.0;0.5240317052759118;0.49981902217539986;Energy-A-prof1.xml;Energy-A-prof2.xml
0.931;726;;1000rounds;Yes;No;2;0.16581;0.95944;0.01022;0.48816;1.12525;boa-negotiator.boaframework.offeringstrategy.other.TimeDependent_Offering_max_k_e_min-negotiator.boaframework.acceptanceconditions.other.AC_Next_a_b-negotiator.boaframework.opponentmodel.OppositeModel-negotiator.boaframework.omstrategy.NullStrategy_t@628;half_Right_C01@629;0.16581467983996293;0.959437275761381;0.16581467983996293;0.959437275761381;0.16581467983996293;0.959437275761381;0.0;0.0;0.16581467983996293;0.959437275761381;Energy-A-prof1.xml;Energy-A-prof2.xml
111.312;792;;1000rounds;Yes;No;2;0.24807;0.90585;0.01022;0.39082;1.15392;boa-negotiator.boaframework.offeringstrategy.other.TimeDependent_Offering_k_min_max_e-negotiator.boaframework.acceptanceconditions.other.AC_Next_b_a-negotiator.boaframework.opponentmodel.ScalableBayesianModel-negotiator.boaframework.omstrategy.NullStrategy_t@630;half_Right_C01@631;0.24806922741851706;0.9058477588912196;0.24806922741851706;0.9058477588912196;0.24806922741851706;0.9058477588912196;0.0;0.0;0.24806922741851706;0.9058477588912196;Energy-A-prof1.xml;Energy-A-prof2.xml
504.193;936;;1000rounds;Yes;No;2;0.49982;0.52403;0.08903;0.14841;1.02385;boa-negotiator.boaframework.offeringstrategy.other.TimeDependent_Offering_min_k_max_e-negotiator.boaframework.acceptanceconditions.other.AC_Next_a_b-negotiator.boaframework.opponentmodel.ScalableBayesianModel-negotiator.boaframework.omstrategy.NullStrategy_t@632;half_Right_C01@633;0.5240317052759118;0.49981902217539986;0.5240317052759118;0.49981902217539986;0.5240317052759118;0.49981902217539986;0.0;0.0;0.5240317052759118;0.49981902217539986;Energy-A-prof1.xml;Energy-A-prof2.xml
